date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-01-29,14.25,14.4,14.04,14.0,22924.47,-0.21,-1.47,14.42,14.068,14.005,48371.52,32062.86,23750.17
2018-01-30,13.83,14.0,13.86,13.8,17843.2,-0.16,-1.14,14.192,14.102,13.996,36652.43,32833.28,24036.97
2018-01-31,13.82,14.48,13.99,13.6,47714.25,0.15,1.08,14.084,14.129,13.989,30379.81,36127.65,25680.11
2018-02-01,13.31,13.45,12.59,12.59,37263.0,-1.4,-10.01,13.744,14.01,13.922,29897.01,38723.05,26685.61
2018-02-02,11.5,12.01,11.63,11.41,32073.65,-0.96,-7.62,13.222,13.782,13.791,31563.71,39372.77,27321.21
2018-02-05,11.39,11.57,11.3,11.23,17163.19,-0.32,-2.75,12.674,13.547,13.654,30411.46,39391.49,27473.47
2018-02-06,11.1,11.1,10.18,10.18,24655.48,-1.13,-9.99,11.938,13.065,13.462,31773.91,34213.17,28057.15
2018-02-07,10.4,10.55,10.14,9.79,20059.0,-0.04,-0.39,11.168,12.626,13.283,26242.86,28311.34,28242.95
2018-02-08,10.1,10.45,10.38,10.05,15069.0,0.23,2.27,10.726,12.235,13.107,21804.06,25850.54,28327.8
2018-02-09,10.18,10.25,10.0,9.79,19139.0,-0.39,-3.75,10.4,11.811,12.908,19217.13,25390.42,28352.72
2018-02-12,10.03,10.31,10.26,10.03,12068.0,0.26,2.6,10.192,11.433,12.751,18198.1,24304.78,28183.82
2018-02-13,10.3,10.54,10.28,10.24,12889.19,0.02,0.2,10.212,11.075,12.589,15844.84,23809.38,28321.33
2018-02-14,10.27,10.3,10.23,10.16,6975.0,-0.04,-0.39,10.23,10.699,12.414,13228.04,19735.45,27931.55
2018-02-22,10.3,10.46,10.42,10.27,8739.0,0.2,1.96,10.238,10.482,12.246,11962.04,16883.05,27803.05
2018-02-23,10.44,10.7,10.59,10.37,12754.4,0.16,1.53,10.356,10.378,12.08,10685.12,14951.13,27161.95
2018-02-26,10.65,11.1,10.98,10.53,25703.31,0.38,3.58,10.5,10.346,11.947,13412.18,15805.14,27598.31
2018-02-27,10.89,11.18,11.01,10.83,18195.39,0.04,0.36,10.646,10.429,11.747,14473.42,15159.13,24686.15
2018-02-28,10.98,11.0,10.92,10.79,12359.79,-0.1,-0.91,10.784,10.507,11.567,15550.38,14389.21,21350.27
2018-03-01,10.93,11.1,11.03,10.86,14067.0,0.1,0.92,10.906,10.572,11.404,16615.98,14289.01,20069.77
2018-03-02,10.99,11.07,10.99,10.9,9939.0,-0.03,-0.27,10.986,10.671,11.241,16052.9,13369.01,19379.72
2018-03-05,11.04,11.06,11.02,10.95,9396.0,0.02,0.18,10.994,10.747,11.09,12791.44,13101.81,18703.29
2018-03-06,11.02,11.24,11.23,11.01,14745.0,0.2,1.81,11.038,10.842,10.959,12101.36,13287.39,18548.38
2018-03-07,11.16,11.34,11.08,11.08,10673.0,-0.16,-1.42,11.07,10.927,10.813,11764.0,13657.19,16696.32
2018-03-08,11.08,11.93,11.44,11.03,34457.79,0.34,3.06,11.152,11.029,10.756,15842.16,16229.07,16556.06
2018-03-09,11.37,11.7,11.57,11.22,24772.0,0.13,1.14,11.268,11.127,10.753,18808.76,17430.83,16190.98
2018-03-12,12.03,12.29,11.84,11.31,30419.36,0.29,2.51,11.432,11.213,10.78,23013.43,17902.43,16853.79
2018-03-13,11.82,12.15,11.84,11.68,31474.08,0.02,0.17,11.554,11.296,10.863,26359.25,19230.3,17194.72
2018-03-14,11.85,11.85,11.61,11.54,19422.0,-0.23,-1.94,11.66,11.365,10.936,28109.05,19936.52,17162.87
2018-03-15,11.64,11.64,11.09,10.91,25283.89,-0.53,-4.56,11.59,11.371,10.972,26274.27,21058.21,17673.61
2018-03-16,11.11,11.3,11.17,11.05,14018.72,0.07,0.63,11.51,11.389,11.03,24123.61,21466.18,17417.6
2018-03-19,11.2,11.48,11.4,11.13,13266.0,0.22,1.97,11.422,11.427,11.087,20692.94,21853.18,17477.5
2018-03-20,11.38,11.54,11.47,11.16,14088.0,0.07,0.61,11.348,11.451,11.147,17215.72,21787.48,17537.44
2018-03-21,11.49,11.68,11.46,11.42,18212.33,-0.02,-0.17,11.318,11.489,11.208,16973.79,22541.42,18099.3
2018-03-22,11.35,11.68,11.6,11.35,16731.0,0.17,1.49,11.42,11.505,11.267,15263.21,20768.74,18498.9
2018-03-23,11.39,11.39,10.45,10.44,21228.1,-1.15,-9.91,11.276,11.393,11.26,16705.09,20414.35,18922.59
2018-03-26,10.25,10.62,10.54,9.91,14772.35,0.1,0.96,11.104,11.263,11.238,17006.36,18849.65,18376.04
2018-03-27,10.62,11.59,11.17,10.62,23529.81,0.62,5.88,11.044,11.196,11.246,18894.72,18055.22,18642.76
2018-03-28,11.18,11.4,11.39,11.0,24614.41,0.21,1.88,11.03,11.174,11.27,20175.13,18574.46,19255.49
2018-03-29,11.64,12.14,11.63,11.32,46116.28,0.27,2.38,11.036,11.228,11.3,26052.19,20657.7,20857.96
2018-03-30,11.58,12.05,11.86,11.51,34668.35,0.23,1.98,11.318,11.297,11.343,28740.24,22722.66,22094.42
2018-04-02,11.64,13.06,12.76,11.64,79938.61,0.89,7.5,11.762,11.433,11.43,41773.49,29389.92,25621.55
2018-04-03,12.73,12.73,12.6,12.0,44156.71,-0.13,-1.02,12.048,11.546,11.499,45898.87,32396.8,27092.14
2018-04-04,12.41,12.46,12.06,12.03,19799.57,-0.35,-2.82,12.182,11.606,11.548,44935.9,32555.52,27548.47
2018-04-09,12.0,12.01,11.95,11.65,16606.0,-0.11,-0.91,12.246,11.641,11.573,39033.85,32543.02,26655.88
2018-04-10,11.85,12.03,11.98,11.82,14820.0,0.04,0.34,12.27,11.794,11.594,35064.18,31902.21,26158.28
2018-04-11,12.02,12.34,12.3,11.9,40490.0,0.33,2.76,12.178,11.97,11.617,27174.46,34473.97,26661.81
2018-04-12,12.9,13.55,12.81,12.44,137680.67,0.49,3.98,12.22,12.134,11.665,45879.25,45889.06,31972.14
2018-04-13,12.2,12.48,11.74,11.69,94013.61,-1.08,-8.42,12.156,12.169,11.672,60722.06,52828.98,35701.72
2018-04-16,11.54,11.64,11.4,11.37,30775.15,-0.34,-2.9,12.046,12.146,11.687,63555.89,51294.87,35976.28
2018-04-17,11.36,11.88,11.6,11.36,32530.06,0.19,1.67,11.97,12.12,11.709,67097.9,51081.04,36901.85
2018-04-18,11.54,11.84,11.79,11.02,35094.43,0.24,2.08,11.868,12.023,11.728,66018.78,46596.62,37993.27
2018-04-19,11.77,12.86,12.68,11.61,80883.96,0.88,7.46,11.842,12.031,11.789,54659.44,50269.35,41333.07
2018-04-20,12.71,13.17,13.0,12.36,66040.96,0.3,2.36,12.094,12.125,11.866,49064.91,54893.48,43724.5
2018-04-23,13.09,13.52,13.46,12.7,53768.32,0.45,3.46,12.506,12.276,11.959,53663.55,58609.72,45576.37
2018-04-24,13.32,13.75,13.33,13.07,62535.78,-0.14,-1.04,12.852,12.411,12.103,59664.69,63381.29,47641.75
2018-04-25,13.26,13.9,13.69,12.95,59238.0,0.34,2.55,13.232,12.55,12.26,64493.4,65256.09,49865.03
2018-04-26,13.78,14.5,13.53,13.46,71469.0,-0.3,-2.17,13.402,12.622,12.378,62610.41,58634.93,52261.99
2018-04-27,13.37,13.55,13.29,13.07,29771.57,-0.35,-2.57,13.46,12.777,12.473,55356.53,52210.72,52519.85
2018-05-02,13.31,13.67,13.55,13.22,26317.0,0.15,1.12,13.478,12.992,12.569,49866.27,51764.91,51529.89
2018-05-03,13.56,13.95,13.87,13.4,33768.0,0.31,2.29,13.586,13.219,12.67,44112.71,51888.7,51484.87
2018-05-04,13.82,14.36,14.14,13.67,46226.7,0.3,2.17,13.676,13.454,12.739,41510.45,53001.93,49799.27
2018-05-07,14.03,14.46,14.37,13.96,40678.0,0.26,1.84,13.844,13.623,12.827,35352.25,48981.33,49625.34
2018-05-08,14.33,14.68,14.41,14.24,48760.71,0.08,0.56,14.068,13.764,12.945,39150.08,47253.31,51073.4
2018-05-09,14.32,14.72,14.16,13.9,43721.29,-0.31,-2.14,14.19,13.834,13.055,42630.94,46248.61,52429.16
2018-05-10,14.0,14.42,14.24,13.9,45102.57,0.06,0.42,14.264,13.925,13.168,44897.85,44505.28,53943.29
2018-05-11,14.08,14.47,14.16,14.03,30951.57,-0.1,-0.7,14.268,13.972,13.261,41842.83,41676.64,53466.37
2018-05-14,14.07,14.32,14.22,13.99,28763.71,0.0,0.0,14.238,14.041,13.332,39459.97,37406.11,48020.52
2018-05-15,14.23,14.54,14.42,14.11,75234.0,0.18,1.26,14.24,14.154,13.466,44754.63,41952.36,47081.54
2018-05-16,14.29,14.44,14.39,14.2,22952.0,-0.05,-0.35,14.286,14.238,13.615,40600.77,41615.86,46690.38
2018-05-17,14.3,14.51,14.47,14.04,40398.0,0.09,0.63,14.332,14.298,13.759,39659.86,42278.86,47083.78
2018-05-18,14.3,15.21,15.0,14.18,92674.52,0.53,3.66,14.5,14.384,13.919,52004.45,46923.64,49962.78
2018-05-21,15.08,15.08,14.36,14.29,95713.87,-0.65,-4.33,14.528,14.383,14.003,65394.48,52427.22,50704.28
2018-05-22,14.46,14.5,14.37,14.01,70186.0,-0.12,-0.83,14.518,14.379,14.072,64384.88,54569.75,50911.53
2018-05-23,14.38,14.46,13.58,13.58,54523.98,-0.81,-5.63,14.356,14.321,14.078,70699.27,55650.02,50949.31
2018-05-24,13.53,14.08,13.82,13.53,34046.0,0.21,1.54,14.226,14.279,14.102,69428.87,54544.37,49524.82
2018-05-25,13.81,13.81,12.9,12.84,54906.72,-0.91,-6.59,13.806,14.153,14.063,61875.31,56939.88,49308.26
2018-05-28,12.98,13.19,13.13,12.62,36441.72,0.21,1.62,13.56,14.044,14.043,50020.88,57707.68,47556.9
2018-05-29,13.12,13.28,12.8,12.64,45950.28,-0.33,-2.51,13.246,13.882,14.018,45173.74,54779.31,48365.83
2018-05-30,12.7,12.83,12.69,12.52,26802.0,-0.27,-2.08,13.068,13.712,13.975,39629.34,55164.31,48390.08
2018-05-31,12.82,13.28,13.15,12.62,50111.0,0.39,3.06,12.934,13.58,13.939,42842.34,56135.61,49207.23
2018-06-01,13.0,13.25,13.0,12.72,32916.0,-0.13,-0.99,12.954,13.38,13.882,38444.2,50159.76,48541.7
2018-06-04,13.03,13.1,12.91,12.5,30966.0,-0.11,-0.84,12.91,13.235,13.809,37349.06,43684.97,48056.1
2018-06-05,13.09,13.46,13.09,12.86,38328.6,0.14,1.08,12.968,13.107,13.743,35824.72,40499.23,47534.49
2018-06-06,12.78,12.95,12.85,12.52,27208.0,0.02,0.16,13.0,13.034,13.678,35905.92,37767.63,46708.83
2018-06-07,12.9,12.9,12.56,12.55,22257.0,-0.31,-2.41,12.882,12.908,13.594,30335.12,36588.73,45566.55
2018-06-08,12.55,12.7,12.29,12.0,30395.07,-0.27,-2.15,12.74,12.847,13.5,29830.93,34137.57,45538.72
2018-06-11,12.5,12.53,12.44,12.11,16565.0,0.08,0.65,12.646,12.778,13.411,26950.73,32149.9,44928.79
2018-06-12,12.44,12.44,12.12,12.12,25935.6,-0.33,-2.65,12.452,12.71,13.296,24472.13,30148.43,42463.87
2018-06-13,12.15,12.19,11.78,11.7,25593.0,-0.35,-2.88,12.238,12.619,13.166,24149.13,30027.53,42595.92
2018-06-14,11.84,12.2,11.85,11.73,20174.6,-0.06,-0.5,12.096,12.489,13.035,23732.65,27033.89,41584.75
2018-06-15,11.94,11.94,10.67,10.67,52367.0,-1.19,-10.03,11.772,12.256,12.818,28127.04,28978.99,39569.37
2018-06-19,10.35,10.36,9.6,9.6,33718.6,-1.07,-10.03,11.204,11.925,12.58,31557.76,29254.25,36469.61
2018-06-20,9.42,9.85,9.67,9.35,19852.6,0.07,0.73,10.714,11.583,12.345,30341.16,27406.65,33952.94
2018-06-21,9.67,9.77,9.24,9.08,20688.0,-0.42,-4.35,10.206,11.222,12.128,29360.16,26754.65,32261.14
2018-06-22,9.01,9.61,9.55,9.01,22884.34,0.32,3.47,9.746,10.921,11.915,29902.11,26817.38,31703.06
2018-06-25,9.66,9.76,9.43,9.41,18794.0,-0.12,-1.26,9.498,10.635,11.741,23187.51,25657.27,29897.42
2018-06-26,9.41,9.65,9.62,9.22,12625.0,0.2,2.12,9.502,10.353,11.566,18968.79,25263.27,28706.58
2018-06-27,9.65,9.99,9.72,9.61,18211.01,0.1,1.04,9.512,10.113,11.412,18640.47,24490.82,27319.62
2018-06-28,9.73,9.85,9.72,9.52,14268.72,0.0,0.0,9.608,9.907,11.263,17356.61,23358.39,26692.96
2018-06-29,9.71,10.04,10.0,9.56,25373.73,0.27,2.77,9.698,9.722,11.106,17854.49,23878.3,25456.09
2018-07-02,9.95,9.98,9.84,9.72,16427.0,-0.16,-1.6,9.78,9.639,10.948,17381.09,20284.3,24631.64
2018-07-03,9.81,10.15,10.04,9.74,17620.87,0.21,2.14,9.864,9.683,10.804,18380.27,18674.53,23964.39
2018-07-04,10.0,10.27,10.25,9.78,24180.0,0.21,2.09,9.97,9.741,10.662,19574.06,19107.27,23256.96
2018-07-05,10.7,11.22,10.22,10.12,49352.88,0.02,0.2,10.07,9.839,10.531,26590.9,21973.76,24364.2
2018-07-06,10.2,10.2,9.91,9.56,30957.69,-0.3,-2.94,10.052,9.875,10.398,27707.69,22781.09,24799.24
2018-07-09,9.81,10.06,9.99,9.79,17581.36,0.05,0.5,10.082,9.931,10.283,27938.56,22659.83,24158.55
2018-07-10,9.97,9.97,9.88,9.78,16783.33,-0.11,-1.1,10.05,9.957,10.155,27771.05,23075.66,24169.47
2018-07-11,9.81,9.81,9.5,9.38,15500.45,-0.4,-4.04,9.9,9.935,10.024,26035.14,22804.6,23647.71
2018-07-12,9.47,9.85,9.83,9.47,19531.3,0.3,3.15,9.822,9.946,9.927,20070.83,23330.86,23344.62
2018-07-13,9.83,9.94,9.85,9.77,12509.0,0.02,0.2,9.81,9.931,9.827,16381.09,22044.39,22961.34
2018-07-16,9.85,9.98,9.94,9.84,11357.0,0.09,0.91,9.8,9.941,9.79,15136.22,21537.39,20910.84
2018-07-17,9.96,10.21,10.17,9.84,15795.25,0.23,2.31,9.858,9.954,9.819,14938.6,21354.83,20014.68
2018-07-18,10.16,10.2,10.1,10.03,12748.56,-0.08,-0.79,9.978,9.939,9.84,14388.22,20211.68,19659.47
2018-07-19,10.07,10.08,9.88,9.76,13635.08,-0.21,-2.08,9.988,9.905,9.872,13208.98,16639.9,19306.83
2018-07-20,9.89,10.04,9.97,9.75,11983.88,0.08,0.81,10.012,9.911,9.893,13103.95,14742.52,18761.81
2018-07-23,9.96,10.07,10.04,9.89,12720.26,0.07,0.7,10.032,9.916,9.924,13376.61,14256.41,18458.12
2018-07-24,10.05,10.26,10.2,10.04,18687.05,0.14,1.39,10.038,9.948,9.953,13954.97,14446.78,18761.22
2018-07-25,10.26,10.27,10.17,10.15,13517.99,-0.03,-0.29,10.052,10.015,9.975,14108.85,14248.54,18526.57
2018-07-26,10.23,10.34,10.25,10.18,17991.16,0.07,0.69,10.126,10.057,10.002,14980.07,14094.52,18712.69
2018-07-27,10.25,10.31,10.1,10.06,14149.17,-0.15,-1.46,10.152,10.082,10.007,15413.13,14258.54,18151.46
2018-07-30,9.97,10.12,9.79,9.75,13815.94,-0.32,-3.17,10.102,10.067,10.004,15632.26,14504.43,18020.91
2018-07-31,9.76,9.94,9.93,9.76,8522.6,0.14,1.43,10.048,10.043,9.999,13599.37,13777.17,17566.0
2018-08-01,9.97,10.09,9.77,9.75,10667.28,-0.15,-1.51,9.968,10.01,9.975,13029.23,13569.04,16890.36
2018-08-02,9.71,9.78,9.45,9.27,15999.2,-0.31,-3.18,9.808,9.967,9.936,12630.84,13805.45,15222.68
2018-08-03,9.41,9.62,9.5,9.41,7967.16,0.04,0.42,9.688,9.92,9.916,11394.44,13403.78,14073.15
2018-08-06,9.49,9.53,9.32,9.21,8613.34,-0.18,-1.9,9.594,9.848,9.882,10353.92,12993.09,13624.75
2018-08-07,9.25,9.5,9.48,9.22,8545.23,0.17,1.83,9.504,9.776,9.862,10358.44,11978.91,13212.85
2018-08-08,9.52,9.54,9.33,9.25,6678.56,-0.15,-1.58,9.416,9.692,9.854,9560.7,11294.96,12771.75
2018-08-09,9.29,9.49,9.43,9.23,9507.01,0.14,1.51,9.412,9.61,9.834,8262.26,10446.55,12270.54
2018-08-10,9.39,9.5,9.44,9.31,9453.02,0.02,0.21,9.4,9.544,9.813,8559.43,9976.93,12117.74
2018-08-13,9.37,9.51,9.48,9.31,8841.52,0.04,0.42,9.432,9.513,9.79,8605.07,9479.49,11991.96
2018-08-14,9.5,9.7,9.67,9.46,12571.85,0.19,2.0,9.47,9.487,9.765,9410.39,9884.42,11830.79
2018-08-15,9.73,9.73,9.42,9.39,11074.22,-0.25,-2.58,9.488,9.452,9.731,10289.52,9925.11,11747.08
2018-08-16,9.37,9.39,9.26,9.18,9446.04,-0.15,-1.59,9.454,9.433,9.7,10277.33,9269.8,11537.62
2018-08-17,9.35,9.39,9.11,9.1,9967.54,-0.16,-1.73,9.388,9.394,9.657,10380.23,9469.83,11436.81
2018-08-20,9.12,9.14,9.11,8.92,8875.66,0.0,0.0,9.314,9.373,9.611,10387.06,9496.07,11244.58
2018-08-21,9.15,9.24,9.13,9.04,9311.0,0.02,0.22,9.206,9.338,9.557,9734.89,9572.64,10775.77
2018-08-22,9.12,9.16,9.04,9.03,6193.19,-0.09,-0.99,9.13,9.309,9.501,8758.69,9524.11,10409.53
2018-08-23,9.04,9.17,9.15,9.04,6342.0,0.11,1.22,9.108,9.281,9.446,8137.88,9207.6,9827.08
2018-08-24,9.15,9.18,9.1,9.06,5039.55,-0.05,-0.55,9.106,9.247,9.396,7152.28,8766.26,9371.6
2018-08-27,9.1,9.25,9.21,9.09,7512.2,0.11,1.21,9.126,9.22,9.367,6879.59,8633.33,9056.41
2018-08-28,9.2,9.25,9.22,9.19,7015.14,0.01,0.11,9.144,9.175,9.331,6420.42,8077.65,8981.04
2018-08-29,9.26,9.3,9.12,9.1,7923.87,-0.1,-1.08,9.16,9.145,9.299,6766.55,7762.62,8843.87
2018-08-30,9.09,9.12,8.97,8.97,6567.67,-0.15,-1.65,9.124,9.116,9.275,6811.69,7474.78,8372.29
2018-08-31,8.98,9.0,8.86,8.82,6479.67,-0.11,-1.23,9.076,9.091,9.243,7099.71,7126.0,8297.91
2018-09-03,8.8,8.81,8.78,8.65,7889.41,-0.08,-0.9,8.99,9.058,9.216,7175.15,7027.37,8261.72
2018-09-04,8.77,8.92,8.88,8.69,5964.93,0.1,1.14,8.922,9.033,9.186,6965.11,6692.76,8132.7
2018-09-05,8.9,8.94,8.85,8.83,5827.0,-0.03,-0.34,8.868,9.014,9.162,6545.74,6656.14,8090.12
2018-09-06,8.85,8.92,8.88,8.78,6342.0,0.03,0.34,8.85,8.987,9.134,6500.6,6656.14,7931.87
2018-09-07,8.88,9.02,8.94,8.88,6025.99,0.06,0.68,8.866,8.971,9.109,6409.87,6754.79,7760.52
2018-09-10,9.04,9.04,8.74,8.73,6213.0,-0.2,-2.24,8.858,8.924,9.072,6074.58,6624.87,7629.1
2018-09-11,8.74,8.86,8.82,8.71,3651.45,0.08,0.92,8.846,8.884,9.03,5611.89,6288.5,7183.08
2018-09-12,8.85,8.9,8.84,8.78,3954.0,0.02,0.23,8.844,8.856,9.001,5237.29,5891.51,6827.07
2018-09-13,8.84,8.94,8.93,8.82,6553.49,0.09,1.02,8.854,8.852,8.984,5279.59,5890.09,6682.44
2018-09-14,8.91,9.21,9.07,8.86,18061.78,0.14,1.57,8.88,8.873,8.982,7686.74,7048.31,7087.15
2018-09-17,8.97,8.97,8.73,8.72,10459.82,-0.34,-3.75,8.878,8.868,8.963,8536.11,7305.35,7166.36
2018-09-18,8.71,8.86,8.84,8.65,5274.08,0.11,1.26,8.882,8.864,8.949,8860.63,7236.26,6964.51
2018-09-19,8.84,8.99,8.91,8.82,8407.52,0.07,0.79,8.896,8.87,8.942,9751.34,7494.31,7075.23
2018-09-20,8.91,8.94,8.88,8.86,5644.08,-0.03,-0.34,8.886,8.87,8.929,9569.46,7424.52,7040.33
2018-09-21,8.93,9.26,9.1,8.88,17383.0,0.22,2.48,8.892,8.886,8.929,9433.7,8560.22,7657.51
2018-09-25,9.13,9.13,9.05,8.99,10185.0,-0.05,-0.55,8.956,8.917,8.921,9378.74,8957.42,7791.15
2018-09-26,9.05,9.11,9.01,9.01,8782.08,-0.04,-0.44,8.99,8.936,8.91,10080.34,9470.49,7879.49
2018-09-27,9.01,9.04,8.8,8.8,9707.0,-0.21,-2.33,8.968,8.932,8.894,10340.23,10045.79,7968.65
2018-09-28,8.84,8.94,8.9,8.8,6870.52,0.1,1.14,8.972,8.929,8.891,10585.52,10077.49,7983.79
2018-10-08,8.85,8.85,8.63,8.62,5314.0,-0.27,-3.03,8.878,8.885,8.879,8171.72,8802.71,7925.51
2018-10-09,8.55,8.79,8.6,8.55,5691.0,-0.03,-0.35,8.788,8.872,8.87,7272.92,8325.83,7815.59
2018-10-10,8.58,8.68,8.65,8.56,5111.0,0.05,0.58,8.716,8.853,8.859,6538.7,8309.52,7772.89
2018-10-11,8.48,8.48,7.86,7.79,12775.0,-0.79,-9.13,8.528,8.748,8.809,7152.3,8746.27,8120.29
2018-10-12,7.85,7.93,7.77,7.35,8976.0,-0.09,-1.15,8.302,8.637,8.754,7573.4,9079.46,8251.99
2018-10-15,7.79,7.92,7.92,7.63,4397.76,0.15,1.93,8.16,8.519,8.703,7390.15,7780.94,8170.58
2018-10-16,7.98,7.98,7.98,7.66,3841.0,0.06,0.76,8.036,8.412,8.665,7020.15,7146.54,8051.98
2018-10-17,7.91,8.09,8.09,7.86,6451.0,0.11,1.38,7.924,8.32,8.628,7288.15,6913.43,8191.96
2018-10-18,8.1,8.1,7.85,7.75,5258.0,-0.24,-2.97,7.922,8.225,8.579,5784.75,6468.53,8257.16
2018-10-19,7.76,7.97,7.93,7.52,6060.0,0.08,1.02,7.954,8.128,8.529,5201.55,6387.48,8232.48
2018-10-22,7.98,8.69,8.46,7.97,18472.0,0.53,6.68,8.062,8.111,8.498,8016.4,7703.28,8252.99
2018-10-23,8.39,8.49,8.34,8.28,9523.0,-0.12,-1.42,8.134,8.085,8.479,9152.8,8086.48,8206.15
2018-10-24,8.31,8.44,8.21,8.15,10490.0,-0.13,-1.56,8.158,8.041,8.447,9960.6,8624.38,8466.95
2018-10-25,7.99,8.34,8.2,7.88,8489.54,-0.01,-0.12,8.228,8.075,8.412,10606.91,8195.83,8471.05
2018-10-26,8.13,8.29,8.24,8.13,5194.0,0.04,0.49,8.29,8.122,8.38,10433.71,7817.63,8448.55
2018-10-29,8.03,8.2,8.13,8.0,7835.0,-0.11,-1.33,8.224,8.143,8.331,8306.31,8161.35,7971.15
2018-10-30,8.05,8.14,8.09,7.93,9234.0,-0.04,-0.49,8.174,8.154,8.283,8248.51,8700.65,7923.6
2018-10-31,8.08,8.16,8.15,8.05,17041.54,0.06,0.74,8.162,8.16,8.24,9558.82,9759.71,8336.57
2018-11-01,8.15,8.29,8.15,8.12,10566.0,0.0,0.0,8.152,8.19,8.208,9974.11,10290.51,8379.52
2018-11-02,8.18,8.39,8.36,8.14,19698.05,0.21,2.58,8.176,8.233,8.181,12874.92,11654.31,9020.89
2018-11-05,8.38,8.58,8.44,8.3,24063.54,0.08,0.96,8.238,8.231,8.171,16120.63,12213.47,9958.37
2018-11-06,8.44,9.2,9.14,8.4,57447.46,0.7,8.29,8.448,8.311,8.198,25763.32,17005.91,12546.19
2018-11-07,8.91,9.64,9.27,8.81,85229.05,0.13,1.42,8.672,8.417,8.229,39400.82,24479.82,16552.1
2018-11-08,9.1,9.11,8.89,8.74,48175.85,-0.38,-4.1,8.82,8.486,8.281,46922.79,28448.45,18322.14
2018-11-09,8.84,8.84,8.66,8.61,21050.3,-0.23,-2.59,8.88,8.528,8.325,47193.24,30034.08,18925.85
2018-11-12,8.57,8.85,8.79,8.57,20564.77,0.13,1.5,8.95,8.594,8.369,46493.49,31307.06,19734.21
2018-11-13,8.65,8.92,8.9,8.63,25310.24,0.11,1.25,8.902,8.675,8.415,40066.04,32914.68,20807.67
2018-11-14,8.83,9.02,8.7,8.69,23884.94,-0.2,-2.25,8.788,8.73,8.445,27797.22,33599.02,21679.36
2018-11-15,8.68,8.94,8.92,8.68,20924.81,0.22,2.53,8.794,8.807,8.499,22347.01,34634.9,22462.7
2018-11-16,8.92,9.05,8.95,8.9,22526.0,0.03,0.34,8.852,8.866,8.55,22642.15,34917.7,23286.0
2018-11-19,8.99,9.03,8.98,8.82,15454.81,0.03,0.34,8.89,8.92,8.576,21620.16,34056.82,23135.15
2018-11-20,8.92,9.15,8.77,8.77,25083.15,-0.21,-2.34,8.864,8.883,8.597,21574.74,30820.39,23913.15
2018-11-21,8.75,8.98,8.98,8.44,17426.96,0.21,2.4,8.92,8.854,8.636,20283.15,24040.18,24260.0
2018-11-22,9.14,9.15,9.05,8.97,19736.51,0.07,0.78,8.946,8.87,8.678,20045.49,21196.25,24822.35
2018-11-23,9.05,9.05,8.47,8.46,18525.0,-0.58,-6.41,8.85,8.851,8.69,19245.29,20943.72,25488.9
2018-11-26,8.47,8.53,8.38,8.38,5973.0,-0.09,-1.06,8.73,8.81,8.702,17348.92,19484.54,25395.8
2018-11-27,8.48,8.49,8.46,8.4,5003.0,0.08,0.95,8.668,8.766,8.721,13332.89,17453.82,25184.25
2018-11-28,8.5,8.67,8.66,8.35,12341.77,0.2,2.36,8.604,8.762,8.746,12315.86,16299.5,24949.26
2018-11-29,8.68,8.68,8.48,8.41,8694.0,-0.18,-2.08,8.49,8.718,8.763,10107.35,15076.42,24855.66
2018-11-30,8.36,8.46,8.39,8.18,11604.77,-0.09,-1.06,8.474,8.662,8.764,8723.31,13984.3,24451.0
2018-12-03,8.47,8.65,8.63,8.47,15519.51,0.24,2.86,8.524,8.627,8.774,10632.61,13990.77,24023.8
2018-12-04,8.63,8.79,8.75,8.58,13467.0,0.12,1.39,8.582,8.625,8.754,12325.41,12829.15,21824.77
2018-12-05,8.61,8.87,8.85,8.47,18008.0,0.1,1.14,8.62,8.612,8.733,13458.66,12887.26,18463.72
2018-12-06,9.15,9.5,8.95,8.91,58524.71,0.1,1.13,8.714,8.602,8.736,23424.8,16766.08,18981.16
2018-12-07,8.76,8.85,8.59,8.56,31110.77,-0.36,-4.02,8.754,8.614,8.733,27326.0,18024.65,19484.19
2018-12-10,8.61,8.61,8.42,8.42,8826.0,-0.17,-1.98,8.712,8.618,8.714,25987.3,18309.95,18897.25
2018-12-11,8.43,8.54,8.48,8.41,5581.0,0.06,0.71,8.658,8.62,8.693,24410.1,18367.75,17910.79
2018-12-12,8.54,8.56,8.42,8.4,8621.0,-0.06,-0.71,8.572,8.596,8.679,22532.7,17995.68,17147.59
2018-12-13,8.46,8.59,8.56,8.32,10545.77,0.14,1.66,8.494,8.604,8.661,12936.91,18180.85,16628.64
2018-12-14,8.56,8.56,8.16,8.01,10642.77,-0.4,-4.67,8.408,8.581,8.622,8843.31,18084.65,16034.48
2018-12-17,8.13,8.26,8.26,8.13,5824.87,0.1,1.23,8.376,8.544,8.586,8243.08,17115.19,15552.98
2018-12-18,8.25,8.32,8.18,8.13,5740.0,-0.08,-0.97,8.316,8.487,8.556,8274.88,16342.49,14585.82
2018-12-19,8.19,8.2,7.96,7.92,9162.0,-0.22,-2.69,8.224,8.398,8.505,8383.08,15457.89,14172.57
2018-12-20,7.85,8.04,8.01,7.85,6662.7,0.05,0.63,8.114,8.304,8.453,7606.47,10271.69,13518.88
